x,y,dbh [mm],Tree species
499.6152447,708.0031913,410.9156202,A
491.6279307,722.4540928,33.52160547,A
491.1786198,288.5129752,43.52847029,A
489.3713856,704.7548044,29.99571712,A
488.7593634,286.4115387,495.9783758,A
484.8241313,294.9528261,14.4037776,A
482.114208,279.2106608,38.79544578,A
480.9348577,273.9253483,46.51437644,A
477.7609983,905.7443165,31.19327692,B
474.4113353,267.078125,36.79090981,A
473.874931,916.6051497,48.26930162,B
472.0532424,289.8898623,13.88544649,A
470.9869068,289.6993703,47.04519575,A
468.7293181,272.8291619,24.29673255,A
467.5882685,906.4899671,48.7820642,B
466.3345805,627.0035792,48.71625894,B
464.8397726,268.2082626,17.75576161,A
462.8445096,260.2470453,47.52349411,A
462.6768705,273.7545835,40.44159749,A
462.124008,620.9607322,353.8864717,B
461.8919461,634.5593768,10.10125305,B
460.4565249,620.8770377,22.69600819,B
460.2941155,903.7070693,473.5130671,B
459.8154253,270.6166299,341.7055914,A
457.3502805,605.1387502,40.28227101,B
456.6874423,923.0574745,33.75887441,B
456.1949881,910.1191065,27.63790662,B
455.969391,623.8097459,34.80720065,B
455.2130495,896.1456157,21.77532824,B
453.5825943,961.0600177,43.24431309,A
452.8915677,618.6642378,33.02083898,B
450.8239966,625.5941077,12.18200373,B
447.9995213,292.0659162,21.55112991,B
446.6763007,596.0393621,22.75199306,B
446.6684882,270.8669602,28.22664525,B
445.7197719,598.396688,362.1522045,B
443.1630681,868.4552382,38.16869853,A
442.7972223,855.2771322,375.4780759,A
442.3590982,278.5327088,304.8791904,B
441.8095374,948.8965401,426.704001,A
441.2315814,253.1479537,35.59557335,B
439.7744706,578.5798103,47.05297049,B
439.3520946,282.7140487,48.28937643,B
439.0243082,948.9972534,15.71273357,A
438.2242354,627.172126,16.88841561,B
434.40554,597.3418032,21.64763724,B
434.3989365,851.314249,28.54182993,A
434.1575113,961.7420959,29.46011927,A
433.4354025,580.9134387,405.0978912,B
429.0527708,290.3953002,26.83809291,B
428.6611805,587.302802,10.63384151,B
428.494666,957.1513307,39.9463137,A
428.4274804,112.9018407,31.27864938,A
427.7905518,585.0231638,13.12774149,B
427.5638392,845.3981791,14.47528913,A
427.348899,279.4977653,41.41626568,B
427.2667018,198.0263201,28.89479794,A
426.5127681,936.946016,46.84481261,A
425.6650449,125.0830954,395.3720764,A
420.8136103,591.2771587,41.39725991,B
416.1238874,195.7065954,32.16429247,A
411.8377305,194.5592735,35.95229101,A
411.4571084,137.0311227,12.35741085,A
409.8110902,189.3595217,412.5880616,A
402.4595788,194.0328073,16.33663934,A
399.1857897,38.00122067,13.44208688,A
396.2316106,558.6600913,41.7013195,B
394.8683406,194.65685,24.84689255,A
390.9922955,553.8095294,10.33415766,B
387.8364004,51.29944402,49.84273219,A
387.615213,503.4339166,49.16040224,B
387.1828638,37.54182509,400.2590113,A
386.1478328,578.3073861,49.53169786,B
385.6636758,547.3933913,46.7569021,B
384.686224,756.1985701,47.17446037,B
384.1239622,546.9345671,36.47296848,A
383.7601894,563.0751804,478.5605911,B
383.5369578,193.4282225,13.44545675,A
382.926216,561.6533604,45.24936647,B
378.9690516,506.8159974,378.6771522,B
376.3481177,509.9807645,42.60468471,B
375.7924042,437.9971946,28.36832954,A
373.7956352,33.3103945,38.1410623,A
372.4489327,151.5817491,18.50138004,B
372.0362408,145.8748344,27.97255234,B
371.9504942,809.5430562,19.0834859,B
371.947581,563.9542906,17.07830271,B
371.2281078,203.2733535,12.34291391,B
371.2238525,36.76834609,24.17547391,A
370.7687542,430.9405445,459.726524,A
370.7518983,193.833834,481.3597012,B
370.3615408,420.6908747,42.70850938,A
369.6624266,545.4988755,15.14678386,A
369.4037438,563.7897113,45.92493209,A
369.1762019,542.0446592,15.75581016,A
368.6777055,427.3698584,40.08101925,A
368.1388214,550.2103216,12.28643964,A
367.8580647,552.9052907,28.8074749,A
367.1093092,538.5495319,443.4645037,A
366.6722763,552.5025017,10.79801863,A
366.3864802,547.5789174,359.475498,A
365.9932674,179.2727377,47.17775951,B
365.5748093,432.0606672,27.94469255,A
365.4166729,146.0743782,482.5122937,B
364.8381326,15.97834637,16.15360897,A
363.5963305,732.7779824,27.64066133,B
363.3062582,546.3819969,44.50514495,A
362.1707367,759.2435003,15.4856238,B
361.8818838,534.0992669,400.7711537,A
360.5009936,825.61123,26.71354773,B
360.1055783,755.6153503,456.2412167,B
359.9549331,541.9251719,12.01781357,A
359.7795037,807.0283948,17.53939459,B
358.7463045,536.2213266,28.34029765,A
357.9203844,554.6869564,34.95905156,A
357.6289869,502.9677818,44.2690869,B
357.206828,20.93110632,41.39009685,A
356.6131479,868.3239017,48.45061108,A
356.6046703,58.62860933,30.08710272,A
355.4941284,819.9129011,23.47981727,B
354.8597898,523.5606513,28.39169569,A
354.6281845,543.0791263,18.31435286,A
353.664094,34.86305452,423.75048,A
353.5899819,816.6807273,386.5025522,B
353.3639856,867.2774981,21.35507996,A
352.108257,822.5750169,16.05798307,B
352.0866101,540.2998514,20.70040309,A
350.5165723,195.932931,39.31188527,B
350.1653886,762.7646592,16.9589614,B
350.0544639,810.5706284,37.49342411,B
348.885204,154.4362801,31.44904312,B
348.6290509,816.6769663,45.75940541,B
346.9668473,873.9363754,391.1581805,A
345.9317053,131.5444736,29.70275075,B
343.6804948,665.7557823,315.5752916,B
342.793697,872.8176746,36.04281478,A
342.2432476,675.219486,31.63945901,B
341.0759689,918.5650478,49.34576776,B
340.6329738,129.0436965,33.82666755,A
339.6900744,927.9951649,43.99077816,B
339.5475332,866.9471306,16.11284449,A
338.4356549,124.3536454,44.26943725,A
337.7685783,106.5305246,21.06547576,A
336.5503994,942.660872,10.79975053,B
336.3631336,926.8134634,414.2020232,B
335.970322,876.3970533,48.00678992,A
335.0384846,125.7946406,36.5279776,A
334.0841386,127.2212134,496.4906284,A
333.9322881,664.4523526,31.95379118,B
333.4642411,109.9993935,13.58158649,A
333.2427665,58.22300171,28.47192477,A
330.4526163,577.304789,39.91256432,B
326.0169428,55.06159174,19.93499031,A
321.1674523,63.46939466,48.43141801,A
319.4411774,578.8986611,407.7180559,B
317.3553716,64.60617213,45.72670124,A
315.1742085,573.5259706,42.69881182,B
314.9142132,580.3455377,29.42424258,B
314.0393067,61.38499151,472.0174264,A
312.870331,72.64077141,38.54584104,A
310.5031527,535.2771385,30.07401217,B
304.4984239,524.0850396,30.11258019,B
304.3930913,530.0640533,38.38173821,B
304.3468001,570.6111842,34.66647813,B
304.2236641,59.91989659,36.16736474,A
302.1650988,406.9792644,29.83736699,A
300.134137,537.3454087,323.187454,B
298.6864561,390.0700402,10.79843168,A
296.3255038,413.0278325,27.3460933,A
295.9908591,530.2393082,25.16591921,B
293.9655912,537.169716,34.82864858,B
